INFO:Network started
Level 25:*** Ping: testing ping reachability

Level 25:h1 -> 
Level 25:h2 
Level 25:h3 
Level 25:h4 
Level 25:h5 
Level 25:h6 
Level 25:h7 
Level 25:h8 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h2 -> 
Level 25:h1 
Level 25:h3 
Level 25:h4 
Level 25:h5 
Level 25:h6 
Level 25:h7 
Level 25:h8 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h3 -> 
Level 25:h1 
Level 25:h2 
Level 25:h4 
Level 25:h5 
Level 25:h6 
Level 25:h7 
Level 25:h8 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h4 -> 
Level 25:h1 
Level 25:h2 
Level 25:h3 
Level 25:h5 
Level 25:h6 
Level 25:h7 
Level 25:h8 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h5 -> 
Level 25:h1 
Level 25:h2 
Level 25:h3 
Level 25:h4 
Level 25:h6 
Level 25:h7 
Level 25:h8 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h6 -> 
Level 25:h1 
Level 25:h2 
Level 25:h3 
Level 25:h4 
Level 25:h5 
Level 25:h7 
Level 25:h8 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h7 -> 
Level 25:h1 
Level 25:h2 
Level 25:h3 
Level 25:h4 
Level 25:h5 
Level 25:h6 
Level 25:h8 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h8 -> 
Level 25:h1 
Level 25:h2 
Level 25:h3 
Level 25:h4 
Level 25:h5 
Level 25:h6 
Level 25:h7 
Level 25:h9 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h9 -> 
Level 25:h1 
Level 25:h2 
Level 25:h3 
Level 25:h4 
Level 25:h5 
Level 25:h6 
Level 25:h7 
Level 25:h8 
Level 25:h10 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
Level 25:h15 
Level 25:h16 
Level 25:h17 
Level 25:h18 
Level 25:h19 
Level 25:h20 
Level 25:

Level 25:h10 -> 
Level 25:h1 
Level 25:h2 
Level 25:h3 
Level 25:h4 
Level 25:h5 
Level 25:h6 
Level 25:h7 
Level 25:h8 
Level 25:h9 
Level 25:h11 
Level 25:h12 
Level 25:h13 
Level 25:h14 
